Label (Grouping),Massachusetts!!Asian Indian alone (400-401)!!Estimate,Massachusetts!!Asian Indian alone (400-401)!!Margin of Error,Massachusetts!!Chinese alone (410-419)!!Estimate,Massachusetts!!Chinese alone (410-419)!!Margin of Error,Massachusetts!!Chinese (except Taiwanese) alone (410-411)!!Estimate,Massachusetts!!Chinese (except Taiwanese) alone (410-411)!!Margin of Error,"Massachusetts!!Asian Indian alone or in any combination (400-401) and (100-299) or (300, A01-Z99) or (400-999)!!Estimate","Massachusetts!!Asian Indian alone or in any combination (400-401) and (100-299) or (300, A01-Z99) or (400-999)!!Margin of Error","Massachusetts!!Chinese alone or in any combination (410-419) and (100-299) or (300, A01-Z99) or (400-999)!!Estimate","Massachusetts!!Chinese alone or in any combination (410-419) and (100-299) or (300, A01-Z99) or (400-999)!!Margin of Error","Massachusetts!!Chinese (except Taiwanese) alone or in any combination (410-411) and (100-299) or (300, A01-Z99) or (400-999)!!Estimate","Massachusetts!!Chinese (except Taiwanese) alone or in any combination (410-411) and (100-299) or (300, A01-Z99) or (400-999)!!Margin of Error",Massachusetts!!Two or more races!!Estimate,Massachusetts!!Two or more races!!Margin of Error,"Massachusetts!!Two or more races excluding Some other race, and three or more races!!Estimate","Massachusetts!!Two or more races excluding Some other race, and three or more races!!Margin of Error",Massachusetts!!Two races without Some Other Race!!Estimate,Massachusetts!!Two races without Some Other Race!!Margin of Error,Massachusetts!!White; Black or African American!!Estimate,Massachusetts!!White; Black or African American!!Margin of Error
TOTAL NUMBER OF RACES REPORTED,,,,,,,,,,,,,,,,,,,,
    Total population,"124,952","±8,366","179,286","±7,799","175,560","±8,026","135,010","±8,239","200,591","±8,395","196,154","±8,751","250,459","±13,147","213,086","±12,277","199,054","±12,120","111,245","±9,745"
        One race,100.00%,±0.2,100.00%,±0.1,100.00%,±0.1,93.30%,±1.9,91.60%,±1.4,91.70%,±1.4,(X),(X),(X),(X),(X),(X),(X),(X)
        Two races,(X),(X),(X),(X),(X),(X),6.10%,±1.8,7.50%,±1.2,7.30%,±1.1,94.40%,±1.1,93.40%,±1.4,100.00%,±0.1,100.00%,±0.2
        Three races,(X),(X),(X),(X),(X),(X),0.60%,±0.5,0.60%,±0.5,0.60%,±0.5,4.90%,±1.1,5.80%,±1.3,(X),(X),(X),(X)
        Four or more races,(X),(X),(X),(X),(X),(X),0.00%,±0.1,0.30%,±0.5,0.30%,±0.5,0.70%,±0.5,0.80%,±0.5,(X),(X),(X),(X)
SEX AND AGE,,,,,,,,,,,,,,,,,,,,
    Total population,"124,952","±8,366","179,286","±7,799","175,560","±8,026","135,010","±8,239","200,591","±8,395","196,154","±8,751","250,459","±13,147","213,086","±12,277","199,054","±12,120","111,245","±9,745"
        Male,53.80%,±1.5,45.80%,±1.3,45.80%,±1.3,53.00%,±1.7,46.30%,±1.3,46.30%,±1.3,49.20%,±1.8,49.10%,±1.9,48.60%,±2.0,48.30%,±2.9
        Female,46.20%,±1.5,54.20%,±1.3,54.20%,±1.3,47.00%,±1.7,53.70%,±1.3,53.70%,±1.3,50.80%,±1.8,50.90%,±1.9,51.40%,±2.0,51.70%,±2.9
        Under 5 years,7.40%,±1.1,3.60%,±0.6,3.70%,±0.6,8.10%,±1.1,4.90%,±0.6,5.00%,±0.6,12.40%,±1.2,11.90%,±1.3,11.70%,±1.4,11.90%,±2.2
        5 to 17 years,15.10%,±1.5,11.10%,±1.2,11.10%,±1.3,16.20%,±1.6,14.10%,±1.2,13.90%,±1.3,30.20%,±1.7,30.90%,±2.0,30.80%,±2.1,31.90%,±3.1
        18 to 24 years,7.10%,±1.1,16.00%,±1.2,16.10%,±1.2,7.40%,±1.1,15.80%,±1.2,15.90%,±1.2,12.20%,±1.2,12.10%,±1.3,12.10%,±1.3,10.60%,±1.7
        25 to 34 years,23.50%,±2.3,20.80%,±1.7,20.70%,±1.7,23.00%,±2.2,20.30%,±1.5,20.20%,±1.5,15.80%,±1.3,16.20%,±1.5,16.50%,±1.7,16.50%,±2.5
        35 to 44 years,21.80%,±1.7,11.90%,±1.0,11.70%,±1.0,20.70%,±1.6,11.50%,±0.9,11.40%,±0.9,10.90%,±1.1,10.70%,±1.1,10.80%,±1.1,11.40%,±2.0
        45 to 54 years,12.20%,±1.3,12.10%,±1.2,12.00%,±1.2,11.80%,±1.3,11.00%,±1.0,11.00%,±1.1,8.20%,±1.1,8.40%,±1.3,8.40%,±1.3,9.20%,±2.0
        55 to 64 years,6.30%,±1.2,11.80%,±1.1,11.90%,±1.2,6.40%,±1.2,10.80%,±1.0,10.90%,±1.0,5.60%,±0.8,5.10%,±0.9,5.00%,±1.0,4.30%,±1.4
        65 to 74 years,4.00%,±1.0,7.10%,±0.8,7.10%,±0.8,3.80%,±0.9,6.50%,±0.7,6.60%,±0.7,3.00%,±0.5,3.00%,±0.5,2.90%,±0.6,1.90%,±0.7
        75 years and over,2.70%,±0.7,5.60%,±0.7,5.60%,±0.7,2.60%,±0.7,5.10%,±0.6,5.10%,±0.7,1.60%,±0.5,1.80%,±0.6,1.80%,±0.7,2.30%,±1.1
        Median age (years),33.9,±0.6,34,±1.0,34,±1.0,33.3,±0.6,32.2,±0.7,32.3,±0.6,22.3,±1.3,22.2,±1.5,22.3,±1.5,21.8,±2.5
        18 years and over,77.50%,±1.5,85.20%,±1.4,85.10%,±1.5,75.70%,±1.5,81.00%,±1.3,81.20%,±1.3,57.40%,±2.0,57.20%,±2.3,57.50%,±2.4,56.10%,±3.4
        21 years and over,75.00%,±1.5,78.20%,±1.6,78.00%,±1.7,73.10%,±1.5,74.10%,±1.5,74.10%,±1.6,51.90%,±2.0,51.70%,±2.4,52.00%,±2.4,51.20%,±3.6
        62 years and over,8.10%,±1.3,16.80%,±1.3,17.00%,±1.3,7.90%,±1.2,15.40%,±1.2,15.60%,±1.2,6.10%,±1.1,6.10%,±1.1,6.00%,±1.2,5.30%,±1.5
        65 years and over,6.70%,±1.2,12.70%,±1.0,12.70%,±1.0,6.40%,±1.1,11.60%,±0.9,11.70%,±0.9,4.60%,±0.8,4.80%,±0.9,4.70%,±0.9,4.10%,±1.2
        Under 18 years,"28,174","±2,858","26,454","±2,906","26,088","±3,030","32,751","±2,810","38,091","±3,079","36,953","±3,231","106,674","±7,973","91,202","±7,534","84,684","±7,564","48,791","±6,276"
            Male,53.50%,±4.5,52.50%,±4.5,52.40%,±4.5,53.00%,±4.0,53.60%,±3.4,53.30%,±3.4,51.70%,±2.6,51.60%,±2.9,50.60%,±2.9,50.60%,±4.1
            Female,46.50%,±4.5,47.50%,±4.5,47.60%,±4.5,47.00%,±4.0,46.40%,±3.4,46.70%,±3.4,48.30%,±2.6,48.40%,±2.9,49.40%,±2.9,49.40%,±4.1
        18 years and over,"96,778","±6,520","152,832","±6,818","149,472","±6,872","102,259","±6,558","162,500","±7,180","159,201","±7,286","143,785","±8,443","121,884","±8,050","114,370","±7,805","62,454","±6,006"
            Male,53.90%,±1.6,44.60%,±1.4,44.60%,±1.5,53.00%,±1.9,44.60%,±1.4,44.70%,±1.4,47.30%,±2.5,47.20%,±2.6,47.20%,±2.6,46.50%,±3.9
            Female,46.10%,±1.6,55.40%,±1.4,55.40%,±1.5,47.00%,±1.9,55.40%,±1.4,55.30%,±1.4,52.70%,±2.5,52.80%,±2.6,52.80%,±2.6,53.50%,±3.9
        18 to 34 years,"38,159","±3,934","66,077","±4,686","64,558","±4,591","41,050","±3,995","72,436","±4,809","70,978","±4,725","70,161","±5,287","60,284","±4,794","56,973","±4,969","30,206","±3,863"
            Male,51.20%,±3.5,45.80%,±2.6,46.00%,±2.7,49.90%,±4.0,45.20%,±2.4,45.60%,±2.4,47.70%,±3.7,47.20%,±4.0,47.30%,±4.1,47.50%,±6.1
            Female,48.80%,±3.5,54.20%,±2.6,54.00%,±2.7,50.10%,±4.0,54.80%,±2.4,54.40%,±2.4,52.30%,±3.7,52.80%,±4.0,52.70%,±4.1,52.50%,±6.1
        35 to 64 years,"50,300","±4,191","64,072","±3,594","62,548","±3,764","52,581","±4,265","66,871","±3,683","65,347","±3,859","62,101","±5,277","51,398","±4,877","48,098","±4,645","27,635","±3,863"
            Male,56.40%,±1.7,43.50%,±1.9,43.30%,±2.0,55.50%,±1.6,44.00%,±1.9,43.80%,±2.0,48.80%,±4.0,49.60%,±4.5,49.40%,±4.8,47.70%,±6.8
            Female,43.60%,±1.7,56.50%,±1.9,56.70%,±2.0,44.50%,±1.6,56.00%,±1.9,56.20%,±2.0,51.20%,±4.0,50.40%,±4.5,50.60%,±4.8,52.30%,±6.8
        65 years and over,"8,319","±1,672","22,683","±1,882","22,366","±1,835","8,628","±1,671","23,193","±1,906","22,876","±1,869","11,523","±2,029","10,202","±1,903","9,299","±1,823","4,613","±1,344"
            Male,51.30%,±6.0,44.20%,±2.5,44.20%,±2.6,52.20%,±6.1,44.60%,±2.4,44.60%,±2.5,37.10%,±7.4,35.00%,±8.0,34.40%,±8.8,32.60%,±14.3
            Female,48.70%,±6.0,55.80%,±2.5,55.80%,±2.6,47.80%,±6.1,55.40%,±2.4,55.40%,±2.5,62.90%,±7.4,65.00%,±8.0,65.60%,±8.8,67.40%,±14.3
RELATIONSHIP,,,,,,,,,,,,,,,,,,,,
    Population in households,"122,057","±8,114","167,276","±7,880","164,146","±8,142","131,647","±7,977","187,289","±8,465","183,448","±8,849","241,013","±13,375","205,727","±12,561","192,379","±12,360","108,425","±9,889"
        Householder or spouse,59.80%,±2.4,59.60%,±2.1,59.40%,±2.1,58.10%,±2.3,56.20%,±1.7,56.10%,±1.7,33.60%,±1.8,33.50%,±2.1,33.40%,±2.1,30.00%,±2.5
        Unmarried partner,0.80%,±0.5,1.30%,±0.4,1.30%,±0.4,0.80%,±0.5,1.40%,±0.4,1.40%,±0.4,2.80%,±0.6,2.90%,±0.7,2.90%,±0.7,2.80%,±1.0
        Child,25.70%,±1.6,22.70%,±1.6,22.80%,±1.7,27.90%,±1.7,26.60%,±1.5,26.60%,±1.5,49.90%,±2.4,49.90%,±2.6,49.80%,±2.7,49.00%,±4.0
        Other relatives,8.20%,±2.1,9.20%,±1.2,9.30%,±1.2,7.90%,±2.0,8.90%,±1.1,9.00%,±1.2,8.30%,±1.6,8.50%,±1.7,8.50%,±1.7,11.80%,±2.8
        Other nonrelatives,5.40%,±1.5,7.20%,±1.3,7.20%,±1.3,5.40%,±1.5,6.80%,±1.2,6.90%,±1.2,5.40%,±1.5,5.10%,±1.7,5.40%,±1.8,6.40%,±3.0
HOUSEHOLDS BY TYPE,,,,,,,,,,,,,,,,,,,,
    Households,"42,451","±3,067","64,238","±3,639","62,820","±3,645","44,772","±2,954","68,371","±3,850","66,887","±3,900","59,108","±4,080","50,042","±3,980","46,504","±3,663","22,861","±2,421"
        Family households,74.80%,±3.9,63.80%,±3.3,63.50%,±3.3,74.40%,±3.8,63.30%,±3.1,62.90%,±3.1,59.90%,±3.7,59.40%,±4.2,59.40%,±4.4,64.40%,±6.3
            With own children of the householder under 18 years,43.70%,±3.7,26.00%,±2.8,26.10%,±2.9,42.70%,±3.4,26.30%,±2.7,26.40%,±2.8,32.00%,±3.3,31.30%,±3.8,31.60%,±3.9,38.40%,±5.5
        Married-couple family,69.60%,±4.0,52.90%,±3.5,52.50%,±3.6,68.70%,±3.8,52.00%,±3.3,51.60%,±3.3,32.20%,±2.8,31.60%,±3.4,31.80%,±3.6,28.10%,±5.3
            With own children of the householder under 18 years,41.50%,±3.5,21.70%,±2.6,21.70%,±2.7,40.60%,±3.3,21.60%,±2.4,21.60%,±2.6,16.80%,±2.5,16.10%,±2.8,16.20%,±3.0,18.30%,±5.2
"        Female householder, no spouse present, family",1.40%,±0.8,6.70%,±1.4,6.60%,±1.5,2.00%,±1.2,7.00%,±1.4,6.90%,±1.4,22.00%,±3.9,21.60%,±4.4,21.70%,±4.7,30.00%,±7.9
            With own children of the householder under 18 years,0.90%,±0.6,3.40%,±1.2,3.40%,±1.2,0.90%,±0.6,3.50%,±1.1,3.60%,±1.2,12.60%,±2.6,12.40%,±2.9,12.50%,±3.2,16.40%,±5.2
        Nonfamily households,25.20%,±3.9,36.20%,±3.3,36.50%,±3.3,25.60%,±3.8,36.70%,±3.1,37.10%,±3.1,40.10%,±3.7,40.60%,±4.2,40.60%,±4.4,35.60%,±6.3
            Male householder,15.20%,±3.1,15.70%,±2.2,15.70%,±2.2,14.80%,±3.0,16.00%,±2.2,16.00%,±2.2,17.20%,±2.8,17.90%,±3.2,18.20%,±3.5,12.60%,±4.1
                Living alone,9.30%,±2.3,9.40%,±2.0,9.30%,±2.1,9.00%,±2.2,9.40%,±2.0,9.30%,±2.0,11.20%,±2.4,11.60%,±2.6,11.50%,±2.9,6.80%,±3.2
                Not living alone,5.90%,±2.0,6.30%,±1.6,6.40%,±1.7,5.80%,±1.9,6.60%,±1.6,6.70%,±1.7,6.00%,±1.6,6.30%,±1.9,6.70%,±2.0,5.90%,±2.7
            Female householder,10.00%,±2.8,20.50%,±2.4,20.80%,±2.4,10.80%,±2.8,20.70%,±2.3,21.10%,±2.4,22.90%,±2.9,22.70%,±3.0,22.40%,±3.3,23.00%,±5.1
                Living alone,6.90%,±2.4,16.20%,±2.4,16.40%,±2.5,7.30%,±2.3,15.80%,±2.4,16.00%,±2.5,15.70%,±2.5,15.10%,±2.6,14.70%,±2.7,16.30%,±4.5
                Not living alone,3.10%,±1.4,4.30%,±1.2,4.40%,±1.2,3.60%,±1.5,4.90%,±1.1,5.00%,±1.2,7.10%,±1.8,7.60%,±2.1,7.70%,±2.2,6.70%,±3.2
        Average household size,2.84,±0.14,2.56,±0.10,2.57,±0.10,2.84,±0.13,2.57,±0.09,2.57,±0.09,2.67,±0.13,2.65,±0.15,2.67,±0.16,3.05,±0.24
        Average family size,3.22,±0.13,3.14,±0.10,3.15,±0.10,3.21,±0.13,3.14,±0.09,3.15,±0.10,3.26,±0.19,3.21,±0.20,3.23,±0.21,3.58,±0.33
MARITAL STATUS,,,,,,,,,,,,,,,,,,,,
    Population 15 years and over,"100,884","±6,728","157,953","±7,132","154,552","±7,199","106,757","±6,719","169,371","±7,479","165,761","±7,638","157,096","±8,489","133,493","±8,350","125,435","±8,078","68,923","±6,297"
"        Now married, except separated",66.90%,±3.0,52.40%,±2.2,52.30%,±2.3,65.60%,±2.9,50.90%,±2.1,50.80%,±2.2,31.30%,±2.4,31.10%,±2.7,31.20%,±2.8,30.10%,±3.9
        Widowed,2.80%,±1.0,4.20%,±0.9,4.30%,±0.9,2.70%,±0.9,3.90%,±0.8,4.00%,±0.8,2.60%,±0.7,2.60%,±0.8,2.60%,±0.9,3.10%,±1.3
        Divorced,1.20%,±0.7,3.40%,±0.9,3.40%,±0.9,1.60%,±0.7,3.50%,±0.9,3.60%,±0.9,7.90%,±1.1,7.70%,±1.3,7.20%,±1.4,6.70%,±1.9
        Separated,0.50%,±0.3,0.60%,±0.3,0.60%,±0.3,0.60%,±0.4,0.60%,±0.3,0.60%,±0.3,2.60%,±0.9,2.50%,±1.0,2.60%,±1.1,4.40%,±1.9
        Never married,28.60%,±2.9,39.50%,±2.2,39.50%,±2.2,29.50%,±2.8,41.00%,±2.1,41.00%,±2.1,55.50%,±2.5,56.10%,±2.8,56.20%,±3.0,55.70%,±4.2
    Male 15 years and over,"54,248","±4,031","70,558","±3,963","69,047","±4,046","56,392","±3,937","75,935","±4,230","74,333","±4,330","74,432","±5,833","62,771","±5,603","58,873","±5,260","31,395","±4,066"
"        Now married, except separated",64.80%,±3.7,54.50%,±3.0,54.40%,±3.0,64.70%,±3.6,52.90%,±2.9,52.90%,±3.0,34.90%,±3.0,35.00%,±3.5,34.80%,±3.7,35.90%,±6.1
        Widowed,1.80%,±1.5,1.10%,±0.5,1.10%,±0.5,1.80%,±1.4,1.00%,±0.5,1.00%,±0.5,0.70%,±0.6,0.80%,±0.7,0.80%,±0.7,1.00%,±1.1
        Divorced,1.10%,±0.8,2.50%,±1.4,2.60%,±1.4,1.00%,±0.8,2.70%,±1.4,2.70%,±1.4,4.10%,±1.4,4.40%,±1.7,4.20%,±1.7,3.70%,±2.5
        Separated,0.30%,±0.3,0.40%,±0.4,0.40%,±0.4,0.30%,±0.3,0.50%,±0.5,0.50%,±0.5,1.60%,±0.9,1.20%,±0.9,1.30%,±1.0,1.80%,±1.6
        Never married,32.00%,±3.7,41.40%,±2.7,41.50%,±2.7,32.20%,±3.5,42.90%,±2.6,42.90%,±2.7,58.70%,±3.0,58.60%,±3.6,59.00%,±3.7,57.60%,±5.8
    Female 15 years and over,"46,636","±3,404","87,395","±4,296","85,505","±4,357","50,365","±3,829","93,436","±4,419","91,428","±4,503","82,664","±5,521","70,722","±5,209","66,562","±5,151","37,528","±4,268"
"        Now married, except separated",69.30%,±3.7,50.70%,±2.3,50.60%,±2.3,66.60%,±3.9,49.30%,±2.2,49.20%,±2.1,28.10%,±3.3,27.60%,±3.6,28.10%,±3.7,25.20%,±4.8
        Widowed,4.00%,±1.4,6.70%,±1.5,6.80%,±1.5,3.70%,±1.4,6.20%,±1.4,6.40%,±1.4,4.30%,±1.3,4.30%,±1.5,4.30%,±1.6,4.90%,±2.3
        Divorced,1.40%,±1.0,4.00%,±1.1,4.00%,±1.1,2.20%,±1.2,4.20%,±1.1,4.30%,±1.1,11.30%,±2.1,10.50%,±2.4,9.90%,±2.5,9.20%,±3.1
        Separated,0.80%,±0.5,0.70%,±0.4,0.80%,±0.4,1.00%,±0.7,0.70%,±0.4,0.70%,±0.4,3.60%,±1.3,3.70%,±1.5,3.90%,±1.5,6.60%,±2.7
        Never married,24.60%,±3.6,37.90%,±2.4,37.80%,±2.4,26.60%,±3.7,39.50%,±2.3,39.50%,±2.3,52.70%,±3.6,53.90%,±4.2,53.80%,±4.4,54.10%,±5.6
SCHOOL ENROLLMENT,,,,,,,,,,,,,,,,,,,,
    Population 3 years and over enrolled in school,"34,521","±3,664","57,308","±4,133","56,055","±4,201","38,833","±3,860","68,413","±4,206","66,605","±4,376","106,282","±6,959","91,608","±6,538","85,256","±6,536","46,941","±5,763"
"        Nursery school, preschool",9.40%,±2.4,4.80%,±1.3,4.90%,±1.3,9.20%,±2.3,5.20%,±1.2,5.30%,±1.2,6.90%,±1.3,7.00%,±1.4,6.90%,±1.5,6.70%,±2.2
        Kindergarten,4.00%,±1.4,3.70%,±1.3,3.80%,±1.3,4.40%,±1.5,4.50%,±1.1,4.60%,±1.2,6.10%,±1.3,5.70%,±1.3,5.10%,±1.3,3.90%,±1.9
        Elementary school (grades 1-8),34.70%,±4.7,19.90%,±2.8,19.80%,±3.0,36.60%,±4.2,24.40%,±2.7,24.00%,±2.9,47.00%,±2.7,47.80%,±2.9,48.30%,±3.1,52.10%,±4.3
        High school (grades 9-12),15.50%,±2.9,14.10%,±2.0,14.40%,±2.0,15.10%,±2.6,14.60%,±1.7,14.50%,±1.7,16.90%,±1.9,16.80%,±2.2,17.10%,±2.3,17.80%,±3.1
        College or graduate school,36.30%,±4.8,57.50%,±3.7,57.20%,±3.8,34.60%,±4.3,51.30%,±3.3,51.50%,±3.4,23.20%,±2.4,22.60%,±2.7,22.50%,±2.8,19.50%,±3.8
        Male 3 years and over enrolled in school,"18,478","±2,489","27,855","±2,810","27,257","±2,792","20,779","±2,536","33,835","±2,946","32,865","±2,941","53,541","±3,943","45,532","±3,819","41,561","±3,666","22,484","±3,046"
            Percent enrolled in kindergarten to grade 12,49.40%,±6.8,40.50%,±5.5,40.50%,±5.7,51.50%,±6.1,47.00%,±5.1,46.30%,±5.3,72.50%,±3.3,73.30%,±3.6,73.10%,±4.0,78.20%,±5.5
            Percent enrolled in college or graduate school,38.80%,±6.3,55.60%,±5.4,55.40%,±5.5,37.20%,±5.6,48.60%,±4.8,49.10%,±4.9,20.90%,±3.0,20.20%,±3.3,20.90%,±3.5,16.40%,±5.4
        Female 3 years and over enrolled in school,"16,043","±2,225","29,453","±2,465","28,798","±2,503","18,054","±2,448","34,578","±2,588","33,740","±2,625","52,741","±5,092","46,076","±4,725","43,695","±4,845","24,457","±4,202"
            Percent enrolled in kindergarten to grade 12,59.70%,±6.7,35.20%,±4.2,35.50%,±4.4,61.60%,±6.1,40.00%,±3.9,40.10%,±4.1,67.30%,±3.9,67.50%,±4.3,68.20%,±4.4,69.70%,±5.4
            Percent enrolled in college or graduate school,33.50%,±6.5,59.30%,±4.5,58.80%,±4.6,31.60%,±6.0,54.10%,±3.9,53.90%,±4.0,25.40%,±3.6,25.00%,±4.1,24.00%,±4.2,22.30%,±4.9
EDUCATIONAL ATTAINMENT,,,,,,,,,,,,,,,,,,,,
    Population 25 years and over,"87,926","±5,657","124,134","±5,853","121,291","±5,918","92,210","±5,768","130,785","±6,096","127,924","±6,192","113,285","±7,769","96,061","±7,484","90,273","±7,169","50,620","±5,471"
        Less than high school diploma,6.10%,±1.9,17.40%,±2.2,17.80%,±2.3,6.40%,±1.8,16.80%,±2.2,17.10%,±2.2,16.20%,±3.3,16.10%,±3.8,16.20%,±4.0,25.40%,±6.1
        High school graduate (includes equivalency),6.10%,±1.9,13.30%,±2.1,13.50%,±2.1,6.70%,±2.0,13.10%,±2.0,13.30%,±2.1,21.10%,±2.4,20.20%,±2.8,20.60%,±2.9,22.20%,±3.6
        Some college or associate's degree,5.90%,±1.4,8.50%,±1.3,8.60%,±1.3,5.80%,±1.3,8.70%,±1.4,8.80%,±1.4,22.10%,±2.9,20.90%,±3.3,20.40%,±3.4,21.50%,±4.2
        Bachelor's degree,26.90%,±3.2,21.80%,±2.3,21.80%,±2.3,26.60%,±3.1,22.30%,±2.2,22.30%,±2.2,22.80%,±2.5,24.10%,±3.0,24.30%,±3.1,18.50%,±4.2
        Graduate or professional degree,55.00%,±3.6,39.00%,±2.4,38.30%,±2.5,54.50%,±3.7,39.10%,±2.4,38.40%,±2.5,17.70%,±2.0,18.60%,±2.3,18.50%,±2.4,12.30%,±3.2
        High school graduate or higher,93.90%,±1.9,82.60%,±2.2,82.20%,±2.3,93.60%,±1.8,83.20%,±2.2,82.90%,±2.2,83.80%,±3.3,83.90%,±3.8,83.80%,±4.0,74.60%,±6.1
"            Male, high school graduate or higher",93.80%,±2.8,82.20%,±3.0,81.90%,±3.0,93.70%,±2.7,82.80%,±2.8,82.50%,±2.9,82.70%,±4.5,82.30%,±5.0,81.70%,±5.3,71.90%,±8.3
"            Female, high school graduate or higher",93.90%,±2.1,82.80%,±2.3,82.50%,±2.3,93.50%,±2.0,83.50%,±2.1,83.20%,±2.2,84.70%,±3.4,85.30%,±3.9,85.70%,±4.2,77.00%,±7.0
        Bachelor's degree or higher,81.90%,±2.9,60.80%,±3.3,60.10%,±3.4,81.10%,±2.8,61.40%,±3.2,60.80%,±3.3,40.50%,±2.9,42.70%,±3.5,42.80%,±3.7,30.90%,±4.7
"            Male, bachelor's degree or higher",82.60%,±3.6,62.50%,±4.1,61.70%,±4.2,82.00%,±3.5,62.30%,±3.9,61.50%,±4.0,37.30%,±4.0,39.90%,±4.6,40.10%,±4.7,28.60%,±6.1
"            Female, bachelor's degree or higher",81.20%,±3.4,59.30%,±3.4,58.70%,±3.5,80.20%,±3.4,60.80%,±3.2,60.20%,±3.3,43.40%,±4.0,45.30%,±4.6,45.20%,±4.9,32.90%,±6.9
FERTILITY,,,,,,,,,,,,,,,,,,,,
    Women 15 to 50 years,"36,325","±2,878","58,887","±3,643","57,269","±3,700","39,272","±3,046","64,503","±3,708","62,767","±3,788","65,071","±4,944","56,257","±4,789","53,357","±4,875","30,431","±4,195"
